
> shape-trading-backend@0.0.1 start
> nodemon --exec ts-node -r tsconfig-paths/register src/server.ts --watch src

[33m[nodemon] 2.0.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node -r tsconfig-paths/register src/server.ts`[39m
client-facing server is listening on 7000
/Users/danielelongo/www/shapes-trading/app/backend/src/routes/handlers/../../../../st_engine/historical_prices
[
  '3IN_2000-07-31_2020-07-26.json',
  '888_2001-04-23_2021-04-18.json',
  'AGR_2000-07-31_2020-07-26.json',
  'AIBG_2000-07-31_2020-07-26.json',
  'AML_2000-07-31_2020-07-26.json',
  'AUTO_2000-07-21_2020-07-16.json',
  'AVST_2000-07-31_2020-07-26.json',
  'AV_2000-07-21_2020-07-16.json',
  'BAB_2000-07-31_2020-07-26.json',
  'BARC_2000-07-31_2020-07-26.json',
  'BA_2000-07-21_2020-07-16.json',
  'BCPT_2000-07-31_2020-07-26.json',
  'BDEV_2000-07-31_2020-07-26.json',
  'BGS_2000-07-31_2020-07-26.json',
  'BNKR_2000-07-31_2020-07-26.json',
  'BP_2000-07-31_2020-07-26.json',
  'BRWM_2000-07-31_2020-07-26.json',
  'BT-A_2000-07-31_2020-07-26.json',
  'CAPC_2000-07-31_2020-07-26.json',
  'CCR_2000-07-31_2020-07-26.json',
  'CINE_2000-07-31_2020-07-26.json',
  'CNA_2000-07-31_2020-07-26.json',
  'CSP_2000-07-31_2020-07-26.json',
  'DC_2000-07-31_2020-07-26.json',
  'DIGS_2000-07-31_2020-07-26.json',
  'DOM_2000-07-31_2020-07-26.json',
  'DRX_2000-07-31_2020-07-26.json',
  'ECM_2000-07-31_2020-07-26.json',
  'EDIN_2000-07-31_2020-07-26.json',
  'ELM_2000-07-31_2020-07-26.json',
  'ENOG_2000-07-31_2020-07-26.json',
  'EQN_2000-07-31_2020-07-26.json',
  'ESNT_2000-07-31_2020-07-26.json',
  'EVR_2000-07-31_2020-07-26.json',
  'FXPO_2000-07-31_2020-07-26.json',
  'GCP_2000-07-31_2020-07-26.json',
  'GFS_2000-07-31_2020-07-26.json',
  'GLEN_2000-07-31_2020-07-26.json',
  'GNC_2000-07-31_2020-07-26.json',
  'GPOR_2000-07-31_2020-07-26.json',
  'HMSO_2000-07-31_2020-07-26.json',
  'HOC_2000-07-31_2020-07-26.json',
  'HSBA_2000-07-31_2020-07-26.json',
  'HWDN_2000-07-31_2020-07-26.json',
  'IAG_2000-07-31_2020-07-26.json',
  'IEM_2000-07-31_2020-07-26.json',
  'III_2000-07-31_2020-07-26.json',
  'INF_2000-07-31_2020-07-26.json',
  'INPP_2000-07-31_2020-07-26.json',
  'INVP_2000-07-31_2020-07-26.json',
  'IPO_2000-07-31_2020-07-26.json',
  'ITV_2000-07-31_2020-07-26.json',
  'JD_2000-07-31_2020-07-26.json',
  'JII_2000-07-31_2020-07-26.json',
  'JUP_2000-07-31_2020-07-26.json',
  'KAZ_2000-07-31_2020-07-26.json',
  'KGF_2000-07-31_2020-07-26.json',
  'LAND_2000-07-21_2020-07-16.json',
  'LGEN_2000-07-31_2020-07-26.json',
  'MCS_2000-07-21_2020-07-16.json',
  'MNG_2000-07-21_2020-07-16.json',
  'MRO_2000-07-21_2020-07-16.json',
  'MRW_2000-07-21_2020-07-16.json',
  'OCDO_2000-07-31_2020-07-26.json',
  'RBS_2000-07-21_2020-07-16.json',
  'RMV_2000-07-21_2020-07-16.json',
  'RR_2000-07-21_2020-07-16.json',
  'RSA_2000-07-21_2020-07-16.json',
  'RTN_2000-07-31_2020-07-26.json',
  'RTO_2000-07-21_2020-07-16.json',
  'SBRY_2000-07-31_2020-07-26.json',
  'SMDS_2000-07-31_2020-07-26.json',
  'TSCO_2000-07-21_2020-07-16.json',
  'TW_2000-07-21_2020-07-16.json',
  'UKW_2000-07-31_2020-07-26.json',
  'VOD_2000-07-21_2020-07-16.json',
  'WG_2000-07-31_2020-07-26.json',
  'WPP_2000-07-21_2020-07-16.json',
  'bak'
]
/Users/danielelongo/www/shapes-trading/app/backend/src/routes/handlers/../../../../st_engine/historical_prices
[
  '3IN_2000-07-31_2020-07-26.json',
  '888_2001-04-23_2021-04-18.json',
  'AGR_2000-07-31_2020-07-26.json',
  'AIBG_2000-07-31_2020-07-26.json',
  'AML_2000-07-31_2020-07-26.json',
  'AUTO_2000-07-21_2020-07-16.json',
  'AVST_2000-07-31_2020-07-26.json',
  'AV_2000-07-21_2020-07-16.json',
  'BAB_2000-07-31_2020-07-26.json',
  'BARC_2000-07-31_2020-07-26.json',
  'BA_2000-07-21_2020-07-16.json',
  'BCPT_2000-07-31_2020-07-26.json',
  'BDEV_2000-07-31_2020-07-26.json',
  'BGS_2000-07-31_2020-07-26.json',
  'BNKR_2000-07-31_2020-07-26.json',
  'BP_2000-07-31_2020-07-26.json',
  'BRWM_2000-07-31_2020-07-26.json',
  'BT-A_2000-07-31_2020-07-26.json',
  'CAPC_2000-07-31_2020-07-26.json',
  'CCR_2000-07-31_2020-07-26.json',
  'CINE_2000-07-31_2020-07-26.json',
  'CNA_2000-07-31_2020-07-26.json',
  'CSP_2000-07-31_2020-07-26.json',
  'DC_2000-07-31_2020-07-26.json',
  'DIGS_2000-07-31_2020-07-26.json',
  'DOM_2000-07-31_2020-07-26.json',
  'DRX_2000-07-31_2020-07-26.json',
